depth,fls,annotation,sample,iou,time,param
2,8,0.67,76,0.7112,1,29481
2,8,0.77,50,0.7495,1,29481
2,8,0.77,76,0.7941,1,29481
2,8,0.84,50,0.8567,1,29481
2,8,0.84,76,0.8756,1,29481
2,16,0.9,50,0.8962,1,117073
2,16,0.9,76,0.9117,1,117073
2,16,0.57,50,0.5950,1,117073
2,16,0.57,76,0.6194,1,117073
2,16,0.67,50,0.6793,1,117073
2,16,0.67,76,0.7020,1,117073
2,16,0.77,50,0.7635,1,117073
2,16,0.77,76,0.7884,1,117073
2,16,0.84,50,0.8383,1,117073
2,16,0.84,76,0.8977,1,117073
2,32,0.9,50,0.8938,1,466593
2,32,0.9,76,0.9263,1,466593
2,32,0.57,50,0.5976,1,466593
2,32,0.57,76,0.6153,1,466593
2,32,0.67,50,0.6724,1,466593
2,32,0.67,76,0.7105,1,466593
2,32,0.77,50,0.7569,1,466593
2,32,0.77,76,0.7957,1,466593
2,32,0.84,50,0.8293,1,466593
2,32,0.84,76,0.8906,1,466593
2,64,0.9,50,0.8971,1,1862977
2,64,0.57,50,0.6004,1,1862977
2,64,0.67,50,0.6938,1,1862977
2,64,0.77,50,0.7764,1,1862977
2,64,0.84,50,0.8177,1,1862977
3,4,0.9,50,0.8867,1,30469
3,4,0.9,76,0.9238,1,30469
3,4,0.57,50,0.5969,1,30469
3,4,0.57,76,0.0000,1,30469
3,4,0.67,50,0.6881,1,30469
3,4,0.67,76,0.6727,1,30469
3,4,0.77,50,0.7665,1,30469
3,4,0.77,76,0.8062,1,30469
3,4,0.84,50,0.8561,1,30469
3,4,0.84,76,0.8924,1,30469
3,8,0.9,50,0.8911,1,121033
3,8,0.9,76,0.9274,1,121033
3,8,0.57,50,0.6008,1,121033
3,8,0.57,76,0.6810,1,121033
3,8,0.67,50,0.6859,1,121033
3,8,0.67,76,0.7120,1,121033
3,8,0.77,50,0.7797,1,121033
3,8,0.77,76,0.8028,1,121033
3,8,0.84,50,0.8645,1,121033
3,8,0.84,76,0.5336,1,121033
3,16,0.9,50,0.8992,1,482449
3,16,0.9,76,0.9271,1,482449
3,16,0.57,50,0.5945,1,482449
3,16,0.57,76,0.6198,1,482449
3,16,0.67,50,0.6899,1,482449
3,16,0.67,76,0.7147,1,482449
3,16,0.77,50,0.7770,1,482449
3,16,0.77,76,0.8066,1,482449
3,16,0.84,50,0.8653,1,482449
3,16,0.84,76,0.9003,1,482449
3,32,0.9,50,0.8961,1,1926433
3,32,0.9,76,0.9212,1,1926433
3,32,0.57,50,0.5967,1,1926433
3,32,0.57,76,0.6118,1,1926433
3,32,0.67,50,0.6907,1,1926433
3,32,0.67,76,0.6993,1,1926433
3,32,0.77,50,0.7798,1,1926433
3,32,0.77,76,0.8014,1,1926433
3,32,0.84,50,0.8652,1,1926433
3,32,0.84,76,0.8899,1,1926433
3,64,0.9,50,0.8969,1,7699009
3,64,0.67,50,0.6832,1,7699009
3,64,0.77,50,0.7781,1,7699009
3,64,0.84,50,0.8636,1,7699009
4,4,0.9,50,0.8792,1,122021
4,4,0.9,76,0.0000,1,122021
4,4,0.57,50,0.5994,1,122021
4,4,0.57,76,0.7016,1,122021
4,4,0.67,50,0.6995,1,122021
4,4,0.67,76,0.7107,1,122021
4,4,0.77,50,0.7768,1,122021
4,4,0.77,76,0.8064,1,122021
4,4,0.84,50,0.8682,1,122021
4,4,0.84,76,0.9220,1,122021
4,8,0.9,50,0.9008,1,486409
4,8,0.9,76,0.9207,1,486409
4,8,0.57,50,0.6016,1,486409
4,8,0.57,76,0.6341,1,486409
4,8,0.67,50,0.6953,1,486409
4,8,0.67,76,0.7161,1,486409
4,8,0.77,50,0.7835,1,486409
4,8,0.77,76,0.7995,1,486409
4,8,0.84,50,0.8591,1,486409
4,8,0.84,76,0.8963,1,486409
4,16,0.9,50,0.8939,1,1942289
4,16,0.9,76,0.8394,1,1942289
4,16,0.57,76,0.6196,1,1942289
4,16,0.67,76,0.7080,1,1942289
4,16,0.77,76,0.7991,1,1942289
4,16,0.84,50,0.8656,1,1942289
4,16,0.84,76,0.8950,1,1942289
